Code,Occupation_Name,Nom_de_la_profession,Future_Labour_Market_Conditions,Conditions_futures_sur_le_marché_du_travail
N0000,All Occupations,Tous les professions,N/A,N/D
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,N/A,N/D
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,N/A,N/D
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,N/A,N/D
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,N/A,N/D
SL_M,Management Occupations,Les professions de la gestion,N/A,N/D
ST_SM,Legislators and senior management,Cadres supérieurs ,N/A,N/D
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",N/A,N/D
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,N/A,N/D
ST_3,Health occupations,Secteur de la santé,N/A,N/D
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",N/A,N/D
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",N/A,N/D
ST_6,Sales and service occupations,Vente et services,N/A,N/D
ST_7,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",N/A,N/D
ST_8,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",N/A,N/D
ST_9,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,N/A,N/D
N0010,Legislators and senior management,Membres des corps législatifs et cadres supérieurs/cadres supérieures,Balance,À L'ÉQUILIBRE
N0111,Financial managers,Directeurs financiers/directrices financières.,Balance,À L'ÉQUILIBRE
N0112,Human resources managers,Directeurs/directrices des ressources humaines.,Balance,À L'ÉQUILIBRE
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",Directeurs/directrices des achats; Directeurs/directrices d'autres services administratifs.,Balance,À L'ÉQUILIBRE
N0121,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier.",Balance,À L'ÉQUILIBRE
N0122,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements.",Balance,À L'ÉQUILIBRE
N0124,"Advertising, marketing and public relations managers & Other business services managers","Directeurs/directrices de la publicité, du marketing et des relations publiques; Directeurs/directrices d'autres services aux entreprises.",Balance,À L'ÉQUILIBRE
N0130,Managers in communication (except broadcasting),Directeurs/directrices des services de communications (sauf la radiotélédiffusion),Surplus,SURPLUS
N0211,Engineering managers & Architecture and science managers,Directeurs/directrices des services de génie; Directeurs/directrices des services d'architecture et de sciences.,Balance,À L'ÉQUILIBRE
N0213,Computer and information systems managers,Gestionnaires des systèmes informatiques.,Balance,À L'ÉQUILIBRE
N0311,Managers in health care,Directeurs/directrices des soins de santé.,Balance,À L'ÉQUILIBRE
N0410,Managers in public administration,Directeurs/directrices de la fonction publique,Balance,À L'ÉQUILIBRE
N0421,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle  .,Balance,À L'ÉQUILIBRE
N0422,School principals and administrators of elementary and secondary education,Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire.,Balance,À L'ÉQUILIBRE
N0423,"Managers in social, community and correctional services","Directeurs/directrices des services sociaux, communautaires et correctionnels.",Balance,À L'ÉQUILIBRE
N0430,Managers in public protection services,Directeurs/directrices des services de la protection du public,Balance,À L'ÉQUILIBRE
N0510,"Managers in art, culture, recreation and sport","Directeurs/directrices des arts, de la culture, des sports et des loisirs",Balance,À L'ÉQUILIBRE
N0601,Corporate sales managers,Directeurs/directrices des ventes corporatives.,Balance,À L'ÉQUILIBRE
N0621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros.,Balance,À L'ÉQUILIBRE
N0631,Restaurant and food service managers,Directeurs/directrices de la restauration et des services alimentaires.,Balance,À L'ÉQUILIBRE
N0632,Accommodation service managers,Directeurs/directrices des services d'hébergement.,Balance,À L'ÉQUILIBRE
N0651,"Managers in customer and personal services, n.e.c.","Directeurs/directrices du service à la clientèle et des services personnels, n.c.a..",Balance,À L'ÉQUILIBRE
N0711,Construction managers,Directeurs/directrices de la construction.,Balance,À L'ÉQUILIBRE
N0712,Home building and renovation managers,Gestionnaires et rénovateurs/rénovatrices en construction domiciliaire.,Balance,À L'ÉQUILIBRE
N0714,Facility operation and maintenance managers,Directeurs/directrices de l'exploitation et de l'entretien d'immeubles.,Surplus,SURPLUS
N0731,Managers in transportation,Directeurs/directrices des transports.,Balance,À L'ÉQUILIBRE
N0811,Managers in natural resources production and fishing,Directeurs/directrices de l'exploitation des ressources naturelles et de la pêche.,Balance,À L'ÉQUILIBRE
N0820,"Managers in agriculture, horticulture and aquaculture","Gestionnaires en agriculture, horticulture et en aquaculture",Balance,À L'ÉQUILIBRE
N0910,Managers in manufacturing and utilities,Directeurs/directrices de la fabrication et des services d'utilité publique,Balance,À L'ÉQUILIBRE
N1111,Financial auditors and accountants,Vérificateurs/vérificatrices et comptables.,Balance,À L'ÉQUILIBRE
N1112,Financial and investment analysts,Analystes financiers/analystes financières et analystes en placements.,Balance,À L'ÉQUILIBRE
N1113,"Securities agents, investment dealers and brokers","Agents/agentes en valeurs, agents/agentes en placements et négociateurs/négociatrices en valeurs.",Balance,À L'ÉQUILIBRE
N1114,Other financial officers,Autres agents financiers/agentes financières.,Balance,À L'ÉQUILIBRE
N1121,Human resources professionals,Professionnels/professionnelles en ressources humaines.,Balance,À L'ÉQUILIBRE
N1122,Professional occupations in business management consulting,Professionnels/professionnelles des services-conseils en gestion aux entreprises.,Balance,À L'ÉQUILIBRE
N1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques.",Balance,À L'ÉQUILIBRE
N1211,"Supervisors, general office and administrative support workers",Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif.,Surplus,SURPLUS
N1212,"Supervisors, finance and insurance office workers",Superviseurs/superviseures de commis de finance et d'assurance.,Balance,À L'ÉQUILIBRE
N1213,"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations","Superviseurs/superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information; Superviseurs/superviseures de services postaux et de messageries; Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires.",Balance,À L'ÉQUILIBRE
N1221,Administrative officers,Agents/agentes d'administration.,Balance,À L'ÉQUILIBRE
N1222,Executive assistants,Adjoints/adjointes de direction.,Balance,À L'ÉQUILIBRE
N1223,Human resources and recruitment officers,Agents/agentes des ressources humaines et de recrutement.,Balance,À L'ÉQUILIBRE
N1224,Property administrators,Agents/agentes de gestion immobilière.,Balance,À L'ÉQUILIBRE
N1225,Purchasing agents and officers,Agents/agentes aux achats.,Balance,À L'ÉQUILIBRE
N1226,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements.,Surplus,SURPLUS
N1227,"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers","Juges de paix et officiers/officières de justice; Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu.",Balance,À L'ÉQUILIBRE
N1241,Administrative assistants,Adjoints administratifs/adjointes administratives.,Balance,À L'ÉQUILIBRE
N1242,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques.,Balance,À L'ÉQUILIBRE
N1243,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales.,Balance,À L'ÉQUILIBRE
N1250,"Court reporters, transcriptionists, records management technician And statistical officers","Sténographes judiciaires, transcripteurs/transcriptrices, techniciens/techniciennes à la gestion des documents et agents/agentes de statistiques",Balance,À L'ÉQUILIBRE
N1311,Accounting technician and bookkeepers,Techniciens/techniciennes en comptabilité et teneurs/teneuses de livres.,Balance,À L'ÉQUILIBRE
N1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers","Experts/expertes en sinistres et rédacteurs/rédactrices sinistres; Assureurs/assureures; Estimateurs/estimatrices et évaluateurs/évaluatrices; Courtiers/courtières en douanes, courtiers maritimes/courtières maritimes et autres courtiers/courtières.",Balance,À L'ÉQUILIBRE
N1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales.,Balance,À L'ÉQUILIBRE
N1414,Receptionists,Réceptionnistes.,Balance,À L'ÉQUILIBRE
N1415,Personnel  and Court clerks,Commis des services du personnel et des services judiciaires.,Balance,À L'ÉQUILIBRE
N1422,Data entry clerks & Desktop publishing operators and related occupations,Commis à la saisie de données; Opérateurs/opératrices d'équipement d'éditique et personnel assimilé.,Surplus,SURPLUS
N1431,Accounting and related clerks,Commis à la comptabilité et personnel assimilé.,Balance,À L'ÉQUILIBRE
N1432,Payroll clerks,Commis à la paye.,Balance,À L'ÉQUILIBRE
N1434,"Banking, insurance and other financial clerks & Collectors","Commis de banque, d'assurance et d'autres services financiers; Agents/agentes de recouvrement.",Balance,À L'ÉQUILIBRE
N1450,"Library, correspondence and other clerks","Commis de bibliothèque, de correspondance et autres commis",Surplus,SURPLUS
N1511,"Mail, postal and related workers",Commis au courrier et aux services postaux et personnel assimilé.,Balance,À L'ÉQUILIBRE
N1512,Letter carriers,Facteurs/factrices.,Balance,À L'ÉQUILIBRE
N1513,"Couriers, messengers and door-to-door distributors",Messagers/messagères et distributeurs/distributrices porte-à-porte.,Balance,À L'ÉQUILIBRE
N1521,Shippers and receivers,Expéditeurs/expéditrices et réceptionnaires.,Balance,À L'ÉQUILIBRE
N1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,Magasiniers/magasinières et commis aux pièces; Coordonnateurs/coordonnatrices de la logistique de la production; Commis aux achats et au contrôle de l'inventaire.,Balance,À L'ÉQUILIBRE
N1525,Dispatchers & Transportation route and crew schedulers,Répartiteurs/répartitrices; Horairistes de trajets et d'équipages.,Balance,À L'ÉQUILIBRE
N2110,Physical science professionals,Professionnels/professionnelles des sciences physiques,Balance,À L'ÉQUILIBRE
N2120,Life science professionals,Professionnels/professionnelles des sciences de la vie,Balance,À L'ÉQUILIBRE
N2131,Civil engineers,Ingénieurs civils/ingénieures civiles.,Balance,À L'ÉQUILIBRE
N2132,Mechanical engineers,Ingénieurs mécaniciens/ingénieures mécaniciennes.,Balance,À L'ÉQUILIBRE
N2133,Electrical and electronics engineers,Ingénieurs électriciens et électroniciens/ingénieures électriciennes et électroniciennes.,Balance,À L'ÉQUILIBRE
N2134,Chemical engineers,Ingénieurs chimistes/ingénieures chimistes.,Surplus,SURPLUS
N2141,Industrial and manufacturing engineers & Metallurgical and materials engineers,Ingénieurs/ingénieures d'industrie et de fabrication; Ingénieurs/ingénieures métallurgistes et des matériaux.,Balance,À L'ÉQUILIBRE
N2143,Mining engineers; Geological engineers & Petroleum engineers,Ingénieurs miniers/ingénieures minières; Ingénieurs géologues/ingénieures géologues; Ingénieurs/ingénieures de l'extraction et du raffinage du pétrole.,Surplus,SURPLUS
N2146,"Aerospace engineers & Other professional engineers, n.e.c.","Ingénieurs/ingénieures en aérospatiale; Autres ingénieurs/ingénieures, n.c.a..",Shortage,PÉNURIE
N2147,Computer engineers (except software engineers and designers),Ingénieurs informaticiens/ingénieures informaticiennes (sauf ingénieurs/ingénieures et concepteurs/conceptrices en logiciel).,Balance,À L'ÉQUILIBRE
N2151,Architects,Architectes.,Balance,À L'ÉQUILIBRE
N2152,Landscape architects; Urban and land use planners & Land surveyors,Architectes paysagistes; Urbanistes et planificateurs/planificatrices de l'utilisation des sols; Arpenteurs-géomètres/arpenteuses-géomètres.,Balance,À L'ÉQUILIBRE
N2161,"Mathematicians, statisticians and actuaries","Mathématiciens/mathématiciennes, statisticiens/statisticiennes et actuaires.",Shortage,PÉNURIE
N2171,Information systems analysts and consultants,Analystes et consultants/consultantes en informatique.,Shortage,PÉNURIE
N2172,Database analysts and data administrators,Analystes de bases de données et administrateurs/administratrices de données.,Shortage,PÉNURIE
N2173,Software engineers and designers,Ingénieurs/ingénieures et concepteurs/conceptrices en logiciel.,Shortage,PÉNURIE
N2174,Computer programmers and interactive media developers,Programmeurs/programmeuses et développeurs/développeuses en médias interactifs.,Shortage,PÉNURIE
N2175,Web designers and developers,Concepteurs/conceptrices et développeurs/développeuses Web.,Balance,À L'ÉQUILIBRE
N2210,Technical occupations in physical sciences,Personnel technique des sciences physiques,Balance,À L'ÉQUILIBRE
N2221,Biological technologists and technician,Technologues et techniciens/techniciennes en biologie.,Balance,À L'ÉQUILIBRE
N2222,Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,Inspecteurs/inspectrices des produits agricoles et de la pêche; Technologues et techniciens/techniciennes en sciences forestières; Techniciens/techniciennes du milieu naturel et de la pêche.,Balance,À L'ÉQUILIBRE
N2225,Landscape and horticulture technician and specialists,Techniciens/techniciennes et spécialistes de l'aménagement paysager et de l'horticulture.,Surplus,SURPLUS
N2231,Civil engineering technologists and technician,Technologues et techniciens/techniciennes en génie civil.,Balance,À L'ÉQUILIBRE
N2232,Mechanical engineering technologists and technician,Technologues et techniciens/techniciennes en génie mécanique.,Shortage,PÉNURIE
N2233,Industrial engineering and manufacturing technologists and technician,Technologues et techniciens/techniciennes en génie industriel et en génie de fabrication.,Shortage,PÉNURIE
N2234,Construction estimators,Estimateurs/estimatrices en construction.,Balance,À L'ÉQUILIBRE
N2241,Electrical and electronics engineering technologists and technician,Technologues et techniciens/techniciennes en génie électronique et électrique.,Balance,À L'ÉQUILIBRE
N2242,Electronic service technician (household and business equipment),Électroniciens/électroniciennes d'entretien (biens domestiques et commerciaux).,Balance,À L'ÉQUILIBRE
N2243,"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors","Techniciens/techniciennes et mécaniciens/mécaniciennes d'instruments industriels; Mécaniciens/mécaniciennes, techniciens/techniciennes et contrôleurs/contrôleuses d'avionique et d'instruments et d'appareillages électriques d'aéronefs.",Balance,À L'ÉQUILIBRE
N2250,"Technical occupations in architecture, drafting, surveying, geomatics","Personnel technique en architecture, en dessin, en arpentage, en géomatique et en météorologie",Balance,À L'ÉQUILIBRE
N2261,Non-destructive testers and inspection technician; Engineering inspectors and regulatory officers & Inspectors in public and environmental health and occupational health and safety,"Vérificateurs/vérificatrices et essayeurs/essayeuses des essais non destructifs; Inspecteurs/inspectrices d'ingénierie et officiers/officières de réglementation; Inspecteurs/inspectrices de la santé publique, de l'environnement et de l'hygiène et de la sécurité au travail.",Balance,À L'ÉQUILIBRE
N2264,Construction inspectors,Inspecteurs/inspectrices en construction.,Balance,À L'ÉQUILIBRE
N2270,Transportation officers and controllers,Officiers/officières et contrôleurs/contrôleuses des services de transport,Shortage,PÉNURIE
N2281,Computer network technician,Techniciens/techniciennes de réseau informatique.,Balance,À L'ÉQUILIBRE
N2282,User support technician & Information systems testing technician,Agents/agentes de soutien aux utilisateurs; Évaluateurs/évaluatrices de systèmes informatiques.,Surplus,SURPLUS
N3011,Nursing co-ordinators and supervisors,Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers.,Balance,À L'ÉQUILIBRE
N3012,Registered nurses and registered psychiatric nurses,Infirmiers autorisés/infirmières autorisées et infirmiers psychiatriques autorisés/infirmières psychiatriques autorisées.,Shortage,PÉNURIE
N3111,Specialist physicians,Médecins spécialistes.,Shortage,PÉNURIE
N3112,General practitioners and family physicians,Omnipraticiens/omnipraticiennes et médecins en médecine familiale.,Shortage,PÉNURIE
N3113,Dentists,Dentistes.,Shortage,PÉNURIE
N3114,Veterinarians,Vétérinaires.,Balance,À L'ÉQUILIBRE
N3120,"Optometrists, chiropractors and other health diagnosing and treating professionals","Optométristes, chiropraticiens/chiropraticiennes et autres professionnels/professionnelles en diagnostic et en traitement de la santé",Shortage,PÉNURIE
N3131,Pharmacists,Pharmaciens/pharmaciennes.,Balance,À L'ÉQUILIBRE
N3132,Dietitians and nutritionists,Diététistes et nutritionnistes.,Balance,À L'ÉQUILIBRE
N3141,Audiologists and speech-language pathologists,Audiologistes et orthophonistes.,Shortage,PÉNURIE
N3142,Physiotherapists,Physiothérapeutes.,Shortage,PÉNURIE
N3143,Occupational therapists & Other professional occupations in therapy and assessment,Ergothérapeutes; Autres professionnels/professionnelles en thérapie et en diagnostic.,Shortage,PÉNURIE
N3211,Medical laboratory technologists & Medical laboratory technician and pathologists' assistants,Technologues de laboratoires médicaux; Techniciens/techniciennes de laboratoire médical et assistants/assistantes en pathologie.,Balance,À L'ÉQUILIBRE
N3213,Animal health technologists and veterinary technician,Technologues en santé animale et techniciens/techniciennes vétérinaires.,Surplus,SURPLUS
N3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists; Medical radiation technologists & Medical sonographers","Inhalothérapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires; Technologues en radiation médicale; Technologues en échographie.",Shortage,PÉNURIE
N3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c. & Other medical technologists and technician (except dental health)","Technologues en cardiologie et technologues en électrophysiologie diagnostique, n.c.a.; Autres technologues et techniciens/techniciennes des sciences de la santé (sauf soins dentaires).",Balance,À L'ÉQUILIBRE
N3220,Technical occupations in dental health care,Personnel technique en soins dentaires,Balance,À L'ÉQUILIBRE
N3231,Opticians,Opticiens/opticiennes d'ordonnances.,Shortage,PÉNURIE
N3232,Practitioners of natural healing; Massage therapists & Other technical occupations in therapy and assessment,Praticiens/praticiennes des médecines douces; Massothérapeutes; Autre personnel technique en thérapie et en diagnostic.,Shortage,PÉNURIE
N3233,Licensed practical nurses,Infirmiers auxiliaires/infirmières auxiliaires.,Shortage,PÉNURIE
N3234,Paramedical occupations,Personnel ambulancier et paramédical.,Balance,À L'ÉQUILIBRE
N3411,Dental assistants,Assistants/assistantes dentaires.,Surplus,SURPLUS
N3413,"Nurse aides, orderlies and patient service associates & Other assisting occupations in support of health services","Aides-infirmiers/aides-infirmières, aides-soignants/aides-soignantes et préposés/préposées aux bénéficiaires; Autre personnel de soutien des services de santé.",Balance,À L'ÉQUILIBRE
N4011,University professors and lecturers,Professeurs/professeures et chargés/chargées de cours au niveau universitaire.,Balance,À L'ÉQUILIBRE
N4012,Post-secondary teaching and research assistants,Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire.,Balance,À L'ÉQUILIBRE
N4021,College and other vocational instructors,Enseignants/enseignantes au niveau collégial et autres instructeurs/instructrices en formation professionnelle.,Balance,À L'ÉQUILIBRE
N4031,Secondary school teachers,Enseignants/enseignantes au niveau secondaire.,Balance,À L'ÉQUILIBRE
N4032,Elementary school and kindergarten teachers,Enseignants/enseignantes aux niveaux primaire et préscolaire.,Balance,À L'ÉQUILIBRE
N4033,Educational counsellors,Conseillers/conseillères en information scolaire.,Balance,À L'ÉQUILIBRE
N4110,"Judges, lawyers and Quebec notaries","Juges, avocats/avocates (partout au Canada) et notaires (au Québec)",Balance,À L'ÉQUILIBRE
N4151,Psychologists,Psychologues.,Shortage,PÉNURIE
N4152,Social workers & Probation and parole officers and related occupations,Travailleurs sociaux/travailleuses sociales; Agents/agentes de probation et de libération conditionnelle et personnel assimilé.,Balance,À L'ÉQUILIBRE
N4153,"Family, marriage and other related counsellors","Thérapeutes conjugaux/thérapeutes conjugales, thérapeutes familiaux/thérapeutes familiales et autres conseillers assimilés/conseillères assimilées.",Balance,À L'ÉQUILIBRE
N4154,Professional occupations in religion,Personnel professionnel relié à la religion.,Balance,À L'ÉQUILIBRE
N4156,Employment counsellors,Conseillers/conseillères en emploi.,Balance,À L'ÉQUILIBRE
N4161,"Natural and applied science policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquées.",Balance,À L'ÉQUILIBRE
N4162,Economists and economic policy researchers and analysts & Business development officers and marketing researchers and consultants,"Économistes, recherchistes et analystes des politiques économiques; Agents/agentes de développement économique, recherchistes et experts-conseils/expertes-conseils en marketing.",Balance,À L'ÉQUILIBRE
N4164,"Social policy researchers, consultants and program officers & Health policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales; Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santé.",Balance,À L'ÉQUILIBRE
N4166,"Education policy researchers, consultants and program officers & Recreation, sports and fitness policy researchers, consultants and program officers","Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement; Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique.",Balance,À L'ÉQUILIBRE
N4168,"Program officers unique to government & Other professional occupations in social science, n.e.c.","Agents/agentes de programmes propres au gouvernement; Autres professionnels/professionnelles des sciences sociales, n.c.a..",Surplus,SURPLUS
N4211,Paralegal and related occupations,Techniciens/techniciennes juridiques et personnel assimilé.,Balance,À L'ÉQUILIBRE
N4212,Social and community service workers,Travailleurs/travailleuses des services sociaux et communautaires.,Balance,À L'ÉQUILIBRE
N4214,Early childhood educators and assistants,Éducateurs/éducatrices et aides-éducateurs/aides-éducatrices de la petite enfance.,Balance,À L'ÉQUILIBRE
N4215,Instructors of persons with disabilities,Instructeurs/instructrices pour personnes ayant une déficience.,Balance,À L'ÉQUILIBRE
N4216,Other instructors & Other religious occupations,Autres instructeurs/instructrices; Autre personnel relié à la religion.,Balance,À L'ÉQUILIBRE
N4311,Police officers (except commissioned),Policiers/policières (sauf cadres supérieurs).,Balance,À L'ÉQUILIBRE
N4312,Firefighters & Non-commissioned ranks of the Canadian Forces,Pompiers/pompières; Sous-officiers/sous-officières des Forces canadiennes.,Balance,À L'ÉQUILIBRE
N4411,Home child care providers,Gardiens/gardiennes d'enfants en milieu familial.,Balance,À L'ÉQUILIBRE
N4412,"Home support workers, housekeepers and related occupations","Aides familiaux résidents/aides familiales résidentes, aides de maintien à domicile et personnel assimilé.",Balance,À L'ÉQUILIBRE
N4413,Elementary and secondary school teacher assistants,Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire.,Balance,À L'ÉQUILIBRE
N4420,Legal and public protection support occupations,Personnel juridique et de soutien des services de protection public,Balance,À L'ÉQUILIBRE
N5110,"Librarians, archivists, conservators and curators","Professionnels/professionnelles des bibliothèques, des archives, des musées et des galeries d'art",Balance,À L'ÉQUILIBRE
N5121,Authors and writers; Editors & Journalists,"Auteurs/auteures, rédacteurs/rédactrices et écrivains/écrivaines; Réviseurs/réviseures, rédacteurs-réviseurs/rédactrices-réviseures et chefs du service des nouvelles; Journalistes.",Surplus,SURPLUS
N5125,"Translators, terminologists and interpreters","Traducteurs/traductrices, terminologues et interprètes.",Balance,À L'ÉQUILIBRE
N5131,"Producers, directors, choreographers and related occupations & Conductors, composers and arrangers","Producteurs/productrices, réalisateurs/réalisatrices, chorégraphes et personnel assimilé; Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses.",Balance,À L'ÉQUILIBRE
